vehicle_id,timestamp,engine_temperature,battery_voltage,vibration_level,tire_pressure,speed,fuel_level,engine_rpm,coolant_level,health_score,anomaly_status,maintenance_required
VEH_002,2026-06-26 09:15:31,90.23,13.73,0.78,32.81,49.64,63.11,2299.03,86.61,100.0,Normal,No
VEH_001,2026-06-26 09:15:54,89.83,14.07,0.77,32.7,44.57,61.22,1992.02,86.06,100.0,Normal,No
VEH_005,2026-06-26 09:18:05,92.34,13.87,0.92,32.05,82.91,54.13,3210.12,92.78,100.0,Normal,No
VEH_004,2026-06-26 09:18:58,91.46,14.22,0.88,32.5,81.78,74.39,2955.95,88.98,100.0,Normal,No
VEH_003,2026-06-26 09:19:37,90.23,14.2,0.75,32.49,54.8,48.18,2335.21,89.47,100.0,Normal,No
VEH_002,2026-06-26 09:20:38,92.22,13.94,1.03,32.9,89.74,62.97,3178.97,86.6,100.0,Normal,No
VEH_001,2026-06-26 09:21:07,93.73,14.05,1.1,32.47,108.08,61.06,3734.62,86.05,100.0,Normal,No
VEH_005,2026-06-26 09:23:07,89.85,14.07,0.74,31.87,56.5,54.03,2276.92,92.77,100.0,Normal,No
VEH_004,2026-06-26 09:23:51,90.94,13.97,0.88,33.11,58.28,74.28,2604.27,88.96,100.0,Normal,No
VEH_003,2026-06-26 09:24:38,89.7,14.23,0.74,32.45,33.63,48.1,1847.45,89.46,100.0,Normal,No
VEH_002,2026-06-26 09:25:45,90.12,13.89,0.66,32.49,32.33,62.89,1912.46,86.59,100.0,Normal,No
VEH_001,2026-06-26 09:26:20,86.34,13.83,0.61,32.2,0.0,61.01,803.44,86.04,100.0,Normal,No
VEH_005,2026-06-26 09:28:06,93.44,13.72,1.07,32.11,96.41,53.88,3407.59,92.77,100.0,Normal,No
VEH_004,2026-06-26 09:28:53,91.25,13.72,0.88,32.22,56.04,74.17,2433.11,88.95,100.0,Normal,No
VEH_003,2026-06-26 09:29:41,91.29,13.8,0.93,32.61,64.61,47.99,2665.93,89.45,100.0,Normal,No
VEH_002,2026-06-26 09:30:54,93.19,14.09,0.92,32.26,86.62,62.75,3133.0,86.59,100.0,Normal,No
VEH_001,2026-06-26 09:31:11,92.9,14.22,1.07,32.22,101.45,60.86,3500.74,86.03,100.0,Normal,No
VEH_005,2026-06-26 09:33:00,90.18,13.61,0.77,32.09,39.13,53.79,1862.26,92.75,100.0,Normal,No
VEH_004,2026-06-26 09:34:02,93.02,13.54,0.92,32.28,95.92,74.03,3399.38,88.94,100.0,Normal,No
VEH_003,2026-06-26 09:34:31,91.57,14.03,0.92,32.18,60.69,47.88,2632.65,89.45,100.0,Normal,No
VEH_002,2026-06-26 09:35:45,89.4,14.06,0.7,31.92,30.38,62.67,1704.7,86.58,100.0,Normal,No
VEH_001,2026-06-26 09:36:23,94.17,14.24,1.09,32.83,104.66,60.71,3653.74,86.02,100.0,Normal,No
VEH_005,2026-06-26 09:37:57,91.9,13.7,0.89,32.08,56.35,53.68,2472.82,92.74,100.0,Normal,No
VEH_004,2026-06-26 09:38:58,91.67,13.39,0.78,33.17,52.61,73.93,2321.53,88.93,97.78,Warning,Yes
VEH_003,2026-06-26 09:39:46,93.6,14.15,0.91,33.11,94.25,47.73,3256.07,89.44,100.0,Normal,No
VEH_002,2026-06-26 09:41:00,91.34,13.77,0.75,31.82,48.87,62.57,2359.75,86.57,100.0,Normal,No
VEH_001,2026-06-26 09:41:34,91.93,14.04,0.76,33.19,54.3,60.6,2406.36,86.01,100.0,Normal,No
VEH_005,2026-06-26 09:42:54,89.37,14.22,0.69,32.98,40.96,53.59,2089.22,92.73,100.0,Normal,No
VEH_004,2026-06-26 09:44:06,90.6,13.23,0.66,32.67,41.79,73.83,1960.73,88.92,94.69,Warning,Yes
VEH_003,2026-06-26 09:44:34,89.26,13.76,0.73,32.55,34.71,47.65,1826.23,89.43,100.0,Normal,No
VEH_002,2026-06-26 09:45:47,93.87,13.64,0.97,32.57,109.15,62.41,3667.51,86.56,100.0,Normal,No
VEH_001,2026-06-26 09:46:23,87.05,13.91,0.59,32.06,0.0,60.55,750.32,86.0,100.0,Normal,No
VEH_005,2026-06-26 09:47:50,86.85,14.03,0.59,32.67,0.0,53.54,759.53,92.72,100.0,Normal,No
VEH_004,2026-06-26 09:49:08,90.08,12.95,0.71,32.98,39.34,73.74,2024.72,88.91,88.9,Warning,Yes
VEH_003,2026-06-26 09:49:42,93.77,13.76,1.09,32.81,104.47,47.49,3491.41,89.42,100.0,Normal,No
VEH_002,2026-06-26 09:50:53,91.22,13.87,0.85,32.76,64.54,62.3,2677.62,86.55,100.0,Normal,No
VEH_001,2026-06-26 09:51:27,91.84,13.72,0.87,32.01,58.75,60.44,2502.42,85.99,100.0,Normal,No
VEH_005,2026-06-26 09:52:44,91.62,13.99,0.82,32.48,72.2,53.42,2842.75,92.71,100.0,Normal,No
VEH_004,2026-06-26 09:54:12,90.91,12.76,0.91,32.88,58.52,73.64,2563.72,88.91,85.17,Warning,Yes
VEH_003,2026-06-26 09:54:39,92.63,13.61,0.88,32.34,90.04,47.35,3161.05,89.41,100.0,Normal,No
VEH_002,2026-06-26 09:55:48,89.01,13.62,0.78,32.0,38.22,62.21,1810.19,86.54,100.0,Normal,No
VEH_001,2026-06-26 09:56:29,86.81,13.63,0.47,33.13,0.0,60.39,755.95,85.98,100.0,Normal,No
VEH_005,2026-06-26 09:57:29,90.57,13.69,0.69,32.67,38.97,53.33,1867.09,92.71,100.0,Normal,No
VEH_004,2026-06-26 09:59:17,92.92,12.5,0.99,32.73,105.45,73.48,3503.72,88.9,79.96,Warning,Yes
VEH_003,2026-06-26 09:59:39,91.9,13.6,0.97,32.2,82.88,47.22,3121.01,89.41,100.0,Normal,No
VEH_002,2026-06-26 10:00:57,87.72,14.02,0.59,31.6,0.0,62.16,775.33,86.53,100.0,Normal,No
VEH_001,2026-06-26 10:01:33,90.12,13.9,0.79,32.61,51.04,60.29,2366.18,85.96,100.0,Normal,No
VEH_005,2026-06-26 10:02:38,92.6,13.84,0.92,32.15,88.31,53.19,3144.7,92.69,100.0,Normal,No
VEH_004,2026-06-26 10:04:15,93.49,13.84,0.98,32.84,100.3,73.33,3604.76,88.89,100.0,Normal,No
VEH_003,2026-06-26 10:04:36,89.96,13.78,0.82,32.59,52.19,47.12,2299.24,89.39,100.0,Normal,No
VEH_002,2026-06-26 10:05:56,91.06,14.16,0.7,30.87,40.7,62.07,2126.81,86.52,100.0,Normal,No
VEH_001,2026-06-26 10:06:39,93.1,13.63,1.04,33.03,98.15,60.14,3553.55,85.96,100.0,Normal,No
VEH_005,2026-06-26 10:07:34,91.73,13.67,0.91,32.84,75.16,53.07,2733.81,92.68,100.0,Normal,No
VEH_004,2026-06-26 10:09:25,87.14,13.61,0.5,32.97,0.0,73.28,823.15,88.88,100.0,Normal,No
VEH_003,2026-06-26 10:09:36,92.65,14.04,0.96,33.13,78.27,46.99,2844.04,89.38,100.0,Normal,No
VEH_002,2026-06-26 10:10:46,90.81,13.74,0.86,30.07,51.03,61.97,2229.91,86.52,100.0,Normal,No
VEH_001,2026-06-26 10:11:45,87.76,14.06,0.58,32.72,0.0,60.09,828.9,85.94,100.0,Normal,No
VEH_005,2026-06-26 10:12:19,91.4,13.93,0.82,32.61,48.52,52.97,2318.59,92.67,100.0,Normal,No
VEH_004,2026-06-26 10:14:17,89.76,13.86,0.82,33.07,46.79,73.18,2064.64,88.87,100.0,Normal,No
VEH_003,2026-06-26 10:14:24,90.47,14.14,0.7,33.04,41.92,46.9,1950.91,89.37,100.0,Normal,No
VEH_002,2026-06-26 10:15:37,87.38,13.92,0.58,29.3,0.0,61.92,779.53,86.51,97.21,Warning,Yes
VEH_001,2026-06-26 10:16:31,91.58,13.77,0.88,32.73,59.49,59.98,2375.06,85.94,100.0,Normal,No
VEH_005,2026-06-26 10:17:29,91.96,13.98,0.87,31.97,73.97,52.85,2940.58,92.65,100.0,Normal,No
VEH_003,2026-06-26 10:19:15,90.86,13.83,0.83,33.07,59.68,46.79,2528.93,89.36,100.0,Normal,No
VEH_004,2026-06-26 10:19:27,91.21,14.06,0.84,32.2,60.49,73.07,2631.62,88.86,100.0,Normal,No
VEH_002,2026-06-26 10:20:31,91.79,13.97,0.85,28.77,59.56,61.81,2445.98,86.5,95.07,Warning,Yes
VEH_001,2026-06-26 10:21:45,92.95,13.99,1.02,33.23,86.2,59.85,3074.84,85.92,100.0,Normal,No
VEH_005,2026-06-26 10:22:20,90.08,14.03,0.76,32.75,40.92,52.75,1903.36,92.64,100.0,Normal,No
VEH_004,2026-06-26 10:24:12,87.64,14.29,0.48,32.69,0.0,73.02,804.09,88.84,100.0,Normal,No
VEH_003,2026-06-26 10:24:26,90.05,14.02,0.74,33.01,39.86,46.7,1904.95,89.35,100.0,Normal,No
VEH_002,2026-06-26 10:25:23,93.91,13.67,1.14,27.91,107.41,61.65,3774.79,86.49,91.65,Warning,Yes
VEH_001,2026-06-26 10:26:35,90.73,13.61,0.83,32.54,65.41,59.73,2635.69,85.92,100.0,Normal,No
VEH_005,2026-06-26 10:27:23,90.97,14.12,0.82,32.27,48.25,52.66,2212.64,92.63,100.0,Normal,No
VEH_003,2026-06-26 10:29:15,91.63,14.26,0.73,31.92,56.72,46.59,2328.52,89.34,100.0,Normal,No
VEH_004,2026-06-26 10:29:16,90.88,13.89,0.85,32.12,43.85,72.93,2184.54,88.83,100.0,Normal,No
VEH_002,2026-06-26 10:30:16,91.58,14.27,0.78,27.49,50.88,61.55,2403.88,86.49,89.94,Warning,Yes
VEH_001,2026-06-26 10:31:33,92.28,14.13,0.83,32.92,60.56,59.62,2633.83,85.91,100.0,Normal,No
VEH_005,2026-06-26 10:32:24,92.14,13.89,0.9,32.41,65.23,52.54,2548.33,92.62,100.0,Normal,No
VEH_003,2026-06-26 10:34:00,91.47,13.97,0.88,32.44,65.79,46.47,2524.31,89.33,100.0,Normal,No
VEH_004,2026-06-26 10:34:18,94.51,14.01,1.06,33.26,109.59,72.77,3849.35,88.83,100.0,Normal,No
VEH_002,2026-06-26 10:35:14,94.66,14.1,1.01,26.71,100.23,61.4,3571.83,86.48,86.85,Warning,Yes
VEH_001,2026-06-26 10:36:48,92.4,13.66,0.87,32.51,67.82,59.5,2712.09,85.9,100.0,Normal,No
VEH_005,2026-06-26 10:37:12,93.24,13.88,1.01,32.7,89.38,52.4,3362.17,92.61,100.0,Normal,No
VEH_003,2026-06-26 10:38:54,89.18,13.68,0.7,32.65,33.98,46.39,1832.72,89.32,100.0,Normal,No
VEH_004,2026-06-26 10:39:23,86.66,14.04,0.57,32.15,0.0,72.72,801.31,88.81,100.0,Normal,No
VEH_002,2026-06-26 10:40:20,90.83,14.12,0.74,26.07,50.79,61.3,2220.11,86.47,84.28,Warning,Yes
VEH_001,2026-06-26 10:41:54,89.56,14.29,0.66,32.79,38.41,59.42,1888.3,85.89,100.0,Normal,No
VEH_005,2026-06-26 10:42:04,86.04,13.86,0.5,32.63,0.0,52.35,769.44,92.6,100.0,Normal,No
VEH_003,2026-06-26 10:43:55,91.82,13.95,0.82,33.03,75.62,46.26,2788.82,89.31,100.0,Normal,No
VEH_004,2026-06-26 10:44:27,94.86,14.16,1.01,32.35,105.03,72.56,3765.85,88.8,100.0,Normal,No
VEH_002,2026-06-26 10:45:21,94.08,13.72,1.02,25.25,94.15,61.16,3354.84,86.46,80.99,Warning,Yes
VEH_001,2026-06-26 10:47:01,86.41,14.27,0.49,32.68,0.0,59.37,766.47,85.88,100.0,Normal,No
VEH_005,2026-06-26 10:47:07,90.18,13.65,0.79,32.69,54.72,52.25,2390.41,92.6,100.0,Normal,No
VEH_003,2026-06-26 10:48:59,87.46,14.2,0.55,31.91,0.0,46.21,753.06,89.3,100.0,Normal,No
VEH_004,2026-06-26 10:49:22,93.32,14.27,1.03,32.24,100.68,72.41,3533.44,88.79,100.0,Normal,No
VEH_002,2026-06-26 10:50:09,93.95,13.94,1.02,24.35,88.03,61.02,3335.36,86.44,77.4,Critical,Yes
VEH_001,2026-06-26 10:51:47,93.13,13.6,1.0,32.8,94.49,59.22,3490.57,85.87,100.0,Normal,No
VEH_005,2026-06-26 10:52:19,86.34,14.2,0.58,32.66,0.0,52.2,808.62,92.58,100.0,Normal,No
VEH_003,2026-06-26 10:54:09,92.86,14.17,0.92,32.83,96.44,46.07,3273.02,89.29,100.0,Normal,No
VEH_004,2026-06-26 10:54:24,93.04,14.0,0.89,33.13,86.27,72.28,3057.07,88.78,100.0,Normal,No
VEH_002,2026-06-26 10:55:10,86.47,13.65,0.49,23.89,0.0,60.97,834.3,86.43,75.56,Critical,Yes
VEH_001,2026-06-26 10:56:43,94.22,13.93,1.02,32.82,105.6,59.07,3569.21,85.86,100.0,Normal,No
VEH_005,2026-06-26 10:57:13,90.5,14.07,0.79,32.29,58.46,52.09,2526.82,92.58,100.0,Normal,No
VEH_003,2026-06-26 10:59:13,89.39,13.77,0.71,32.67,32.86,45.99,1749.35,89.28,100.0,Normal,No
VEH_004,2026-06-26 10:59:32,90.49,14.12,0.73,33.02,50.87,72.18,2147.61,88.77,100.0,Normal,No
VEH_002,2026-06-26 11:00:17,93.72,14.12,1.02,23.47,103.29,60.81,3531.51,86.42,73.89,Critical,Yes
VEH_001,2026-06-26 11:01:51,91.68,13.75,0.92,32.26,65.02,58.95,2626.58,85.84,100.0,Normal,No
